User-agent: *
Allow: /

# Sitemap
Sitemap: https://radonai.ru/sitemap.xml

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /chat/
Disallow: /settings/
Disallow: /analytics/
Disallow: /subscription/
Disallow: /team/

# Allow public pages
Allow: /
Allow: /pricing
Allow: /about
Allow: /features
Allow: /docs
Allow: /blog
Allow: /community
Allow: /contact
Allow: /careers
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /gdpr
Allow: /status

# Crawl delay
Crawl-delay: 1
